TicketID,SupportMessage,SupportLabel
88853,The pressure to finish quests is too high,Grind_Exhaustion
84330,I feel anxious missing events,Break_Reminder_Request
89560,This game is becoming stressful instead of fun,Addiction_Concern
87003,I need help controlling my playtime,Addiction_Concern
83537,Can you add break reminders?,Burnout_Complaint
84558,The pressure to finish quests is too high,FOMO_Stress
86579,The pressure to finish quests is too high,Burnout_Complaint
88474,I'm getting headaches but still playing for rewards,Grind_Exhaustion
89678,I feel overwhelmed by the time-limited events,FOMO_Stress
84082,"Please reduce the grind, it's exhausting",Grind_Exhaustion
84183,"Please reduce the grind, it's exhausting",Break_Reminder_Request
88652,"Please reduce the grind, it's exhausting",Grind_Exhaustion
83754,I feel overwhelmed by the time-limited events,Break_Reminder_Request
81724,I'm getting headaches but still playing for rewards,Break_Reminder_Request
81376,I feel overwhelmed by the time-limited events,Grind_Exhaustion
88706,"Please reduce the grind, it's exhausting",Grind_Exhaustion
88894,This game is becoming stressful instead of fun,Break_Reminder_Request
81653,The daily missions force me to log in too much,FOMO_Stress
82066,I need help controlling my playtime,Break_Reminder_Request
80022,I feel overwhelmed by the time-limited events,Addiction_Concern
82460,I'm getting headaches but still playing for rewards,Break_Reminder_Request
85926,I'm getting headaches but still playing for rewards,FOMO_Stress
86251,I feel anxious missing events,Addiction_Concern
89496,The daily missions force me to log in too much,Burnout_Complaint
87295,Can you add break reminders?,Burnout_Complaint
83300,The pressure to finish quests is too high,FOMO_Stress
86279,"Please reduce the grind, it's exhausting",Break_Reminder_Request
88553,Can you add break reminders?,Grind_Exhaustion
87353,I feel anxious missing events,FOMO_Stress
83727,"Please reduce the grind, it's exhausting",Addiction_Concern
86272,The daily missions force me to log in too much,Addiction_Concern
85995,I feel anxious missing events,Burnout_Complaint
89476,"Please reduce the grind, it's exhausting",Addiction_Concern
80514,The daily missions force me to log in too much,FOMO_Stress
80448,I think I'm playing too much because of the ranking,Addiction_Concern
86019,Can you add break reminders?,FOMO_Stress
85343,Can you add break reminders?,Grind_Exhaustion
88033,The pressure to finish quests is too high,Burnout_Complaint
82520,The daily missions force me to log in too much,Addiction_Concern
83081,I feel overwhelmed by the time-limited events,FOMO_Stress
81428,I think I'm playing too much because of the ranking,Break_Reminder_Request
83967,This game is becoming stressful instead of fun,Burnout_Complaint
86445,"Please reduce the grind, it's exhausting",Grind_Exhaustion
89114,I think I'm playing too much because of the ranking,FOMO_Stress
82159,The daily missions force me to log in too much,Grind_Exhaustion
85132,I need help controlling my playtime,Grind_Exhaustion
82547,"Please reduce the grind, it's exhausting",Addiction_Concern
82979,I'm getting headaches but still playing for rewards,Addiction_Concern
82649,Can you add break reminders?,FOMO_Stress
88505,The daily missions force me to log in too much,Break_Reminder_Request
83083,I'm getting headaches but still playing for rewards,FOMO_Stress
81037,The pressure to finish quests is too high,Break_Reminder_Request
83489,I feel anxious missing events,Grind_Exhaustion
87604,This game is becoming stressful instead of fun,Burnout_Complaint
87544,This game is becoming stressful instead of fun,FOMO_Stress
82634,I'm getting headaches but still playing for rewards,FOMO_Stress
83983,Can you add break reminders?,Break_Reminder_Request
81778,The pressure to finish quests is too high,Grind_Exhaustion
87902,I need help controlling my playtime,Grind_Exhaustion
85110,Can you add break reminders?,Break_Reminder_Request
85189,I think I'm playing too much because of the ranking,Grind_Exhaustion
87378,This game is becoming stressful instead of fun,Addiction_Concern
81124,I think I'm playing too much because of the ranking,Burnout_Complaint
80697,"Please reduce the grind, it's exhausting",FOMO_Stress
82179,I feel overwhelmed by the time-limited events,Burnout_Complaint
89596,The daily missions force me to log in too much,FOMO_Stress
85251,The pressure to finish quests is too high,Addiction_Concern
89235,Can you add break reminders?,Grind_Exhaustion
81929,This game is becoming stressful instead of fun,Break_Reminder_Request
81013,I think I'm playing too much because of the ranking,Addiction_Concern
80226,I feel anxious missing events,Burnout_Complaint
87321,"Please reduce the grind, it's exhausting",Break_Reminder_Request
81828,The daily missions force me to log in too much,Grind_Exhaustion
87909,The daily missions force me to log in too much,Addiction_Concern
85588,Can you add break reminders?,Break_Reminder_Request
82023,The pressure to finish quests is too high,Addiction_Concern
84966,I need help controlling my playtime,Addiction_Concern
85891,I feel anxious missing events,Grind_Exhaustion
81080,Can you add break reminders?,FOMO_Stress
85036,I think I'm playing too much because of the ranking,Break_Reminder_Request
82563,I feel overwhelmed by the time-limited events,Grind_Exhaustion
83292,I'm getting headaches but still playing for rewards,Addiction_Concern
83586,I need help controlling my playtime,Grind_Exhaustion
84431,The pressure to finish quests is too high,FOMO_Stress
86841,"Please reduce the grind, it's exhausting",Break_Reminder_Request
86643,I need help controlling my playtime,FOMO_Stress
83959,This game is becoming stressful instead of fun,Burnout_Complaint
80161,The pressure to finish quests is too high,Break_Reminder_Request
80593,I feel overwhelmed by the time-limited events,FOMO_Stress
83390,This game is becoming stressful instead of fun,Addiction_Concern
85997,I need help controlling my playtime,Break_Reminder_Request
86354,I'm getting headaches but still playing for rewards,Break_Reminder_Request
80663,I'm getting headaches but still playing for rewards,Grind_Exhaustion
89324,I feel overwhelmed by the time-limited events,Addiction_Concern
80541,The daily missions force me to log in too much,Burnout_Complaint
85433,I feel anxious missing events,FOMO_Stress
85093,"Please reduce the grind, it's exhausting",Grind_Exhaustion
80867,The daily missions force me to log in too much,FOMO_Stress
88623,I'm getting headaches but still playing for rewards,Burnout_Complaint
85469,I'm getting headaches but still playing for rewards,Burnout_Complaint
86256,I think I'm playing too much because of the ranking,Break_Reminder_Request
89398,This game is becoming stressful instead of fun,Burnout_Complaint
81169,I need help controlling my playtime,FOMO_Stress
80830,"Please reduce the grind, it's exhausting",Addiction_Concern
81651,I feel overwhelmed by the time-limited events,Addiction_Concern
81136,I need help controlling my playtime,Break_Reminder_Request
82810,I think I'm playing too much because of the ranking,FOMO_Stress
88667,I'm getting headaches but still playing for rewards,FOMO_Stress
89518,I feel overwhelmed by the time-limited events,Burnout_Complaint
81019,I'm getting headaches but still playing for rewards,FOMO_Stress
85237,"Please reduce the grind, it's exhausting",Grind_Exhaustion
81283,This game is becoming stressful instead of fun,Burnout_Complaint
80659,I need help controlling my playtime,Grind_Exhaustion
82010,I need help controlling my playtime,Break_Reminder_Request
88590,The daily missions force me to log in too much,Addiction_Concern
81733,I feel overwhelmed by the time-limited events,Break_Reminder_Request
82125,I feel anxious missing events,Addiction_Concern
82171,I think I'm playing too much because of the ranking,Break_Reminder_Request
88266,I feel anxious missing events,FOMO_Stress
83471,The daily missions force me to log in too much,Grind_Exhaustion
89028,"Please reduce the grind, it's exhausting",Addiction_Concern
85624,I think I'm playing too much because of the ranking,Burnout_Complaint
88691,This game is becoming stressful instead of fun,Grind_Exhaustion
88329,I feel anxious missing events,Burnout_Complaint
82097,This game is becoming stressful instead of fun,Grind_Exhaustion
85068,I feel anxious missing events,Grind_Exhaustion
86397,This game is becoming stressful instead of fun,Break_Reminder_Request
82757,I feel anxious missing events,Addiction_Concern
83920,This game is becoming stressful instead of fun,Addiction_Concern
88186,The daily missions force me to log in too much,Grind_Exhaustion
81900,The pressure to finish quests is too high,FOMO_Stress
82610,I think I'm playing too much because of the ranking,FOMO_Stress
86900,I feel overwhelmed by the time-limited events,Burnout_Complaint
81449,"Please reduce the grind, it's exhausting",Burnout_Complaint
88738,Can you add break reminders?,Break_Reminder_Request
85017,I'm getting headaches but still playing for rewards,Grind_Exhaustion
87999,I feel overwhelmed by the time-limited events,Burnout_Complaint
86052,I'm getting headaches but still playing for rewards,Burnout_Complaint
82096,I think I'm playing too much because of the ranking,Grind_Exhaustion
88895,I feel overwhelmed by the time-limited events,Break_Reminder_Request
86404,This game is becoming stressful instead of fun,Burnout_Complaint
89817,This game is becoming stressful instead of fun,Break_Reminder_Request
83331,Can you add break reminders?,Addiction_Concern
87462,I'm getting headaches but still playing for rewards,Break_Reminder_Request
85105,"Please reduce the grind, it's exhausting",FOMO_Stress
82978,I think I'm playing too much because of the ranking,FOMO_Stress
82839,This game is becoming stressful instead of fun,Break_Reminder_Request
83384,The pressure to finish quests is too high,FOMO_Stress
80685,The daily missions force me to log in too much,Addiction_Concern
87531,The daily missions force me to log in too much,Grind_Exhaustion
84283,I feel anxious missing events,FOMO_Stress
87736,"Please reduce the grind, it's exhausting",FOMO_Stress
87710,The daily missions force me to log in too much,Break_Reminder_Request
81619,I feel anxious missing events,Addiction_Concern
86868,I'm getting headaches but still playing for rewards,Grind_Exhaustion
81431,This game is becoming stressful instead of fun,Break_Reminder_Request
89067,This game is becoming stressful instead of fun,Break_Reminder_Request
84713,The pressure to finish quests is too high,Addiction_Concern
89557,I feel overwhelmed by the time-limited events,Grind_Exhaustion
89435,The daily missions force me to log in too much,Addiction_Concern
84998,I'm getting headaches but still playing for rewards,Grind_Exhaustion
80162,I need help controlling my playtime,Addiction_Concern
81974,The daily missions force me to log in too much,Break_Reminder_Request
83291,"Please reduce the grind, it's exhausting",Break_Reminder_Request
88461,I feel overwhelmed by the time-limited events,Burnout_Complaint
80631,The daily missions force me to log in too much,FOMO_Stress
80905,I'm getting headaches but still playing for rewards,Addiction_Concern
82014,The daily missions force me to log in too much,Burnout_Complaint
89833,"Please reduce the grind, it's exhausting",FOMO_Stress
87896,I need help controlling my playtime,Addiction_Concern
80204,I think I'm playing too much because of the ranking,Grind_Exhaustion
80581,Can you add break reminders?,FOMO_Stress
85675,I need help controlling my playtime,Break_Reminder_Request
89032,I feel anxious missing events,Burnout_Complaint
85347,The daily missions force me to log in too much,FOMO_Stress
89911,This game is becoming stressful instead of fun,FOMO_Stress
82643,The pressure to finish quests is too high,Break_Reminder_Request
88017,This game is becoming stressful instead of fun,Addiction_Concern
82297,I need help controlling my playtime,Grind_Exhaustion
80874,This game is becoming stressful instead of fun,Break_Reminder_Request
85560,I'm getting headaches but still playing for rewards,Grind_Exhaustion
80689,This game is becoming stressful instead of fun,Addiction_Concern
84000,I feel overwhelmed by the time-limited events,FOMO_Stress
89614,I think I'm playing too much because of the ranking,Grind_Exhaustion
80671,The daily missions force me to log in too much,Burnout_Complaint
87927,This game is becoming stressful instead of fun,Burnout_Complaint
81171,"Please reduce the grind, it's exhausting",Break_Reminder_Request
85591,I think I'm playing too much because of the ranking,Addiction_Concern
89135,I think I'm playing too much because of the ranking,Break_Reminder_Request
86342,This game is becoming stressful instead of fun,Break_Reminder_Request
81449,I think I'm playing too much because of the ranking,Break_Reminder_Request
82539,The pressure to finish quests is too high,Burnout_Complaint
83959,This game is becoming stressful instead of fun,Burnout_Complaint
86285,I'm getting headaches but still playing for rewards,Break_Reminder_Request
85432,I need help controlling my playtime,Burnout_Complaint
84260,I feel overwhelmed by the time-limited events,Addiction_Concern
82361,Can you add break reminders?,Break_Reminder_Request
86164,I feel anxious missing events,Burnout_Complaint
83670,I think I'm playing too much because of the ranking,Grind_Exhaustion
81753,I'm getting headaches but still playing for rewards,Break_Reminder_Request
88100,The daily missions force me to log in too much,Break_Reminder_Request
81938,The daily missions force me to log in too much,Addiction_Concern
88562,I feel anxious missing events,FOMO_Stress
85976,I feel overwhelmed by the time-limited events,FOMO_Stress
86588,I think I'm playing too much because of the ranking,Addiction_Concern
88616,The pressure to finish quests is too high,Addiction_Concern
86304,I feel anxious missing events,Addiction_Concern
87345,I feel overwhelmed by the time-limited events,FOMO_Stress
87875,I think I'm playing too much because of the ranking,Addiction_Concern
89086,I'm getting headaches but still playing for rewards,Burnout_Complaint
86633,I need help controlling my playtime,Break_Reminder_Request
80597,The pressure to finish quests is too high,Break_Reminder_Request
83062,Can you add break reminders?,Grind_Exhaustion
82336,The daily missions force me to log in too much,Grind_Exhaustion
89879,"Please reduce the grind, it's exhausting",Break_Reminder_Request
80572,I'm getting headaches but still playing for rewards,Burnout_Complaint
87521,The daily missions force me to log in too much,FOMO_Stress
86171,This game is becoming stressful instead of fun,FOMO_Stress
87097,"Please reduce the grind, it's exhausting",Burnout_Complaint
82090,The daily missions force me to log in too much,FOMO_Stress
86566,I feel overwhelmed by the time-limited events,Addiction_Concern
84624,The pressure to finish quests is too high,Break_Reminder_Request
81633,The daily missions force me to log in too much,Break_Reminder_Request
81517,Can you add break reminders?,Burnout_Complaint
83648,I need help controlling my playtime,FOMO_Stress
81537,I feel overwhelmed by the time-limited events,Grind_Exhaustion
83137,I'm getting headaches but still playing for rewards,Grind_Exhaustion
86985,I'm getting headaches but still playing for rewards,FOMO_Stress
80097,I'm getting headaches but still playing for rewards,Grind_Exhaustion
83750,I'm getting headaches but still playing for rewards,Burnout_Complaint
88535,I need help controlling my playtime,Burnout_Complaint
88174,The daily missions force me to log in too much,FOMO_Stress
88103,I think I'm playing too much because of the ranking,Grind_Exhaustion
85413,The daily missions force me to log in too much,Burnout_Complaint
84666,This game is becoming stressful instead of fun,Burnout_Complaint
80610,The pressure to finish quests is too high,Addiction_Concern
81727,"Please reduce the grind, it's exhausting",Addiction_Concern
81854,I think I'm playing too much because of the ranking,Burnout_Complaint
85055,I think I'm playing too much because of the ranking,FOMO_Stress
82324,The daily missions force me to log in too much,Break_Reminder_Request
89369,I think I'm playing too much because of the ranking,Break_Reminder_Request
89283,I feel anxious missing events,Burnout_Complaint
85774,I feel anxious missing events,Burnout_Complaint
86519,This game is becoming stressful instead of fun,Burnout_Complaint
81749,"Please reduce the grind, it's exhausting",FOMO_Stress
80781,Can you add break reminders?,Addiction_Concern
87548,I need help controlling my playtime,Burnout_Complaint
86823,The daily missions force me to log in too much,Burnout_Complaint
82105,I need help controlling my playtime,Grind_Exhaustion
83867,Can you add break reminders?,FOMO_Stress
87193,The daily missions force me to log in too much,Burnout_Complaint
84976,The daily missions force me to log in too much,Grind_Exhaustion
82113,"Please reduce the grind, it's exhausting",Break_Reminder_Request
85879,I need help controlling my playtime,Burnout_Complaint
83970,I feel anxious missing events,Burnout_Complaint
89259,I'm getting headaches but still playing for rewards,Grind_Exhaustion
87264,I need help controlling my playtime,FOMO_Stress
81577,The pressure to finish quests is too high,Burnout_Complaint
89203,The pressure to finish quests is too high,Break_Reminder_Request
82274,The daily missions force me to log in too much,Burnout_Complaint
84869,I'm getting headaches but still playing for rewards,Break_Reminder_Request
86744,I feel overwhelmed by the time-limited events,Addiction_Concern
82426,Can you add break reminders?,Addiction_Concern
85546,This game is becoming stressful instead of fun,Break_Reminder_Request
86852,I'm getting headaches but still playing for rewards,FOMO_Stress
82551,This game is becoming stressful instead of fun,Burnout_Complaint
86411,I need help controlling my playtime,Burnout_Complaint
80007,I need help controlling my playtime,Addiction_Concern
88087,This game is becoming stressful instead of fun,Break_Reminder_Request
82555,Can you add break reminders?,Burnout_Complaint
80475,I'm getting headaches but still playing for rewards,Burnout_Complaint
85416,I feel overwhelmed by the time-limited events,FOMO_Stress
88676,The daily missions force me to log in too much,Grind_Exhaustion
87239,"Please reduce the grind, it's exhausting",Addiction_Concern
86710,I need help controlling my playtime,Addiction_Concern
